useNodeEditor: onNodesChange called with changes: (3) [{…}, {…}, {…}]0: {id: 'network-1756654123940-8054', type: 'dimensions', dimensions: {…}}1: {id: 'cell-area-1', type: 'dimensions', dimensions: {…}}2: {id: 'cell-area-2', type: 'dimensions', dimensions: {…}}length: 3[[Prototype]]: Array(0)
useNodeEditor.ts:30 useNodeEditor: onNodesChange called with changes: (3) [{…}, {…}, {…}]0: {id: 'network-1756654123940-8054', item: {…}, type: 'replace'}1: {id: 'cell-area-1', item: {…}, type: 'replace'}2: {id: 'cell-area-2', item: {…}, type: 'replace'}length: 3[[Prototype]]: Array(0)
useNodeEditor.ts:30 useNodeEditor: onNodesChange called with changes: (3) [{…}, {…}, {…}]0: {id: 'network-1756654123940-8054', item: {…}, type: 'replace'}1: {id: 'cell-area-1', item: {…}, type: 'replace'}2: {id: 'cell-area-2', item: {…}, type: 'replace'}length: 3[[Prototype]]: Array(0)
useNodeEditor.ts:30 useNodeEditor: onNodesChange called with changes: [{…}]0: {id: 'cell-area-2', type: 'select', selected: true}length: 1[[Prototype]]: Array(0)
useNodeEditor.ts:30 useNodeEditor: onNodesChange called with changes: [{…}]0: {id: 'cell-area-2', type: 'position', position: {…}, dragging: true}length: 1[[Prototype]]: Array(0)
useNodeEditor.ts:30 useNodeEditor: onNodesChange called with changes: [{…}]0: {id: 'cell-area-2', type: 'position', position: {…}, dragging: true}length: 1[[Prototype]]: Array(0)
useNodeEditor.ts:30 useNodeEditor: onNodesChange called with changes: [{…}]0: {id: 'cell-area-2', type: 'position', position: {…}, dragging: true}length: 1[[Prototype]]: Array(0)
useNodeEditor.ts:30 useNodeEditor: onNodesChange called with changes: [{…}]0: {id: 'cell-area-2', type: 'position', position: {…}, dragging: true}length: 1[[Prototype]]: Array(0)
useNodeEditor.ts:30 useNodeEditor: onNodesChange called with changes: [{…}]0: {id: 'cell-area-2', type: 'position', position: {…}, dragging: true}length: 1[[Prototype]]: Array(0)
useNodeEditor.ts:30 useNodeEditor: onNodesChange called with changes: [{…}]0: {id: 'cell-area-2', type: 'position', position: {…}, dragging: true}length: 1[[Prototype]]: Array(0)
useNodeEditor.ts:30 useNodeEditor: onNodesChange called with changes: [{…}]0: {id: 'cell-area-2', type: 'position', position: {…}, dragging: true}length: 1[[Prototype]]: Array(0)
useNodeEditor.ts:30 useNodeEditor: onNodesChange called with changes: [{…}]0: {id: 'cell-area-2', type: 'position', position: {…}, dragging: true}length: 1[[Prototype]]: Array(0)
useNodeEditor.ts:30 useNodeEditor: onNodesChange called with changes: [{…}]0: {id: 'cell-area-2', type: 'position', position: {…}, dragging: true}length: 1[[Prototype]]: Array(0)
useNodeEditor.ts:30 useNodeEditor: onNodesChange called with changes: [{…}]0: {id: 'cell-area-2', type: 'position', position: {…}, dragging: true}length: 1[[Prototype]]: Array(0)
useNodeEditor.ts:30 useNodeEditor: onNodesChange called with changes: [{…}]0: {id: 'cell-area-2', type: 'position', position: {…}, dragging: true}length: 1[[Prototype]]: Array(0)
useNodeEditor.ts:30 useNodeEditor: onNodesChange called with changes: [{…}]0: {id: 'cell-area-2', type: 'position', position: {…}, dragging: true}length: 1[[Prototype]]: Array(0)
useNodeEditor.ts:30 useNodeEditor: onNodesChange called with changes: [{…}]0: {id: 'cell-area-2', type: 'position', position: {…}, dragging: true}length: 1[[Prototype]]: Array(0)
useNodeEditor.ts:30 useNodeEditor: onNodesChange called with changes: [{…}]0: {id: 'cell-area-2', type: 'position', position: {…}, dragging: true}length: 1[[Prototype]]: Array(0)
useNodeEditor.ts:30 useNodeEditor: onNodesChange called with changes: [{…}]0: {id: 'cell-area-2', type: 'position', position: {…}, dragging: true}length: 1[[Prototype]]: Array(0)
useNodeEditor.ts:30 useNodeEditor: onNodesChange called with changes: [{…}]0: {id: 'cell-area-2', type: 'position', position: {…}, dragging: true}length: 1[[Prototype]]: Array(0)
useNodeEditor.ts:30 useNodeEditor: onNodesChange called with changes: [{…}]0: {id: 'cell-area-2', type: 'position', position: {…}, dragging: false}length: 1[[Prototype]]: Array(0)
useNodeEditor.ts:30 useNodeEditor: onNodesChange called with changes: (2) [{…}, {…}]0: {id: 'network-1756654123940-8054', type: 'select', selected: true}1: {id: 'cell-area-2', type: 'select', selected: false}length: 2[[Prototype]]: Array(0)
useNodeEditor.ts:30 useNodeEditor: onNodesChange called with changes: [{…}]0: {id: 'network-1756654123940-8054', type: 'position', position: {…}, dragging: true}length: 1[[Prototype]]: Array(0)
useNodeEditor.ts:30 useNodeEditor: onNodesChange called with changes: [{…}]0: {id: 'network-1756654123940-8054', type: 'position', position: {…}, dragging: true}length: 1[[Prototype]]: Array(0)
useNodeEditor.ts:30 useNodeEditor: onNodesChange called with changes: [{…}]0: {id: 'network-1756654123940-8054', type: 'position', position: {…}, dragging: true}length: 1[[Prototype]]: Array(0)
useNodeEditor.ts:30 useNodeEditor: onNodesChange called with changes: [{…}]0: {id: 'network-1756654123940-8054', type: 'position', position: {…}, dragging: true}length: 1[[Prototype]]: Array(0)
useNodeEditor.ts:30 useNodeEditor: onNodesChange called with changes: [{…}]0: {id: 'network-1756654123940-8054', type: 'position', position: {…}, dragging: true}length: 1[[Prototype]]: Array(0)
useNodeEditor.ts:30 useNodeEditor: onNodesChange called with changes: [{…}]0: {id: 'network-1756654123940-8054', type: 'position', position: {…}, dragging: true}length: 1[[Prototype]]: Array(0)
useNodeEditor.ts:30 useNodeEditor: onNodesChange called with changes: [{…}]0: {id: 'network-1756654123940-8054', type: 'position', position: {…}, dragging: true}length: 1[[Prototype]]: Array(0)
useNodeEditor.ts:30 useNodeEditor: onNodesChange called with changes: [{…}]0: {id: 'network-1756654123940-8054', type: 'position', position: {…}, dragging: true}length: 1[[Prototype]]: Array(0)
useNodeEditor.ts:30 useNodeEditor: onNodesChange called with changes: [{…}]0: {id: 'network-1756654123940-8054', type: 'position', position: {…}, dragging: true}length: 1[[Prototype]]: Array(0)
useNodeEditor.ts:30 useNodeEditor: onNodesChange called with changes: [{…}]0: {id: 'network-1756654123940-8054', type: 'position', position: {…}, dragging: true}length: 1[[Prototype]]: Array(0)
useNodeEditor.ts:30 useNodeEditor: onNodesChange called with changes: [{…}]0: {id: 'network-1756654123940-8054', type: 'position', position: {…}, dragging: true}length: 1[[Prototype]]: Array(0)
useNodeEditor.ts:30 useNodeEditor: onNodesChange called with changes: [{…}]0: {id: 'network-1756654123940-8054', type: 'position', position: {…}, dragging: true}length: 1[[Prototype]]: Array(0)
useNodeEditor.ts:30 useNodeEditor: onNodesChange called with changes: [{…}]0: {id: 'network-1756654123940-8054', type: 'position', position: {…}, dragging: true}length: 1[[Prototype]]: Array(0)
useNodeEditor.ts:30 useNodeEditor: onNodesChange called with changes: [{…}]0: {id: 'network-1756654123940-8054', type: 'position', position: {…}, dragging: true}length: 1[[Prototype]]: Array(0)
useNodeEditor.ts:30 useNodeEditor: onNodesChange called with changes: [{…}]0: {id: 'network-1756654123940-8054', type: 'position', position: {…}, dragging: true}length: 1[[Prototype]]: Array(0)
useNodeEditor.ts:30 useNodeEditor: onNodesChange called with changes: [{…}]0: {id: 'network-1756654123940-8054', type: 'position', position: {…}, dragging: true}length: 1[[Prototype]]: Array(0)
useNodeEditor.ts:30 useNodeEditor: onNodesChange called with changes: [{…}]0: {id: 'network-1756654123940-8054', type: 'position', position: {…}, dragging: true}length: 1[[Prototype]]: Array(0)
useNodeEditor.ts:30 useNodeEditor: onNodesChange called with changes: [{…}]0: {id: 'network-1756654123940-8054', type: 'position', position: {…}, dragging: true}length: 1[[Prototype]]: Array(0)
useNodeEditor.ts:30 useNodeEditor: onNodesChange called with changes: [{…}]0: {id: 'network-1756654123940-8054', type: 'position', position: {…}, dragging: true}length: 1[[Prototype]]: Array(0)
useNodeEditor.ts:30 useNodeEditor: onNodesChange called with changes: [{…}]0: {id: 'network-1756654123940-8054', type: 'position', position: {…}, dragging: true}length: 1[[Prototype]]: Array(0)
useNodeEditor.ts:30 useNodeEditor: onNodesChange called with changes: [{…}]0: {id: 'network-1756654123940-8054', type: 'position', position: {…}, dragging: true}length: 1[[Prototype]]: Array(0)
useNodeEditor.ts:30 useNodeEditor: onNodesChange called with changes: [{…}]0: {id: 'network-1756654123940-8054', type: 'position', position: {…}, dragging: true}length: 1[[Prototype]]: Array(0)
useNodeEditor.ts:30 useNodeEditor: onNodesChange called with changes: [{…}]0: {id: 'network-1756654123940-8054', type: 'position', position: {…}, dragging: true}length: 1[[Prototype]]: Array(0)
useNodeEditor.ts:30 useNodeEditor: onNodesChange called with changes: [{…}]0: {id: 'network-1756654123940-8054', type: 'position', position: {…}, dragging: true}length: 1[[Prototype]]: Array(0)
useNodeEditor.ts:30 useNodeEditor: onNodesChange called with changes: [{…}]0: {id: 'network-1756654123940-8054', type: 'position', position: {…}, dragging: true}length: 1[[Prototype]]: Array(0)
useNodeEditor.ts:30 useNodeEditor: onNodesChange called with changes: [{…}]0: {id: 'network-1756654123940-8054', type: 'position', position: {…}, dragging: true}length: 1[[Prototype]]: Array(0)
useNodeEditor.ts:30 useNodeEditor: onNodesChange called with changes: [{…}]0: {id: 'network-1756654123940-8054', type: 'position', position: {…}, dragging: true}length: 1[[Prototype]]: Array(0)
useNodeEditor.ts:30 useNodeEditor: onNodesChange called with changes: [{…}]0: {id: 'network-1756654123940-8054', type: 'position', position: {…}, dragging: true}length: 1[[Prototype]]: Array(0)
useNodeEditor.ts:30 useNodeEditor: onNodesChange called with changes: [{…}]0: {id: 'network-1756654123940-8054', type: 'position', position: {…}, dragging: true}length: 1[[Prototype]]: Array(0)
useNodeEditor.ts:30 useNodeEditor: onNodesChange called with changes: [{…}]0: {id: 'network-1756654123940-8054', type: 'position', position: {…}, dragging: true}length: 1[[Prototype]]: Array(0)
useNodeEditor.ts:30 useNodeEditor: onNodesChange called with changes: [{…}]0: {id: 'network-1756654123940-8054', type: 'position', position: {…}, dragging: true}length: 1[[Prototype]]: Array(0)
useNodeEditor.ts:30 useNodeEditor: onNodesChange called with changes: [{…}]0: {id: 'network-1756654123940-8054', type: 'position', position: {…}, dragging: true}length: 1[[Prototype]]: Array(0)
useNodeEditor.ts:30 useNodeEditor: onNodesChange called with changes: [{…}]0: {id: 'network-1756654123940-8054', type: 'position', position: {…}, dragging: true}length: 1[[Prototype]]: Array(0)
useNodeEditor.ts:30 useNodeEditor: onNodesChange called with changes: [{…}]0: {id: 'network-1756654123940-8054', type: 'position', position: {…}, dragging: false}length: 1[[Prototype]]: Array(0)
